source_root	source	destination	sha256
resource-pack	textures/items/buckets/copper/empty.png	textures/item/copper_bucket.png	93f5cfd1684fc9e13717b839d9b95f4c21e08bfc2efaea0d17d300346fda28f6
resource-pack	textures/items/buckets/copper/water.png	textures/item/copper_water_bucket.png	feadec2b47ba818a7b1e6b2f11d859569b26628e008930d304ab4c8dc16d8c82
resource-pack	textures/items/buckets/copper/lava.png	textures/item/copper_lava_bucket.png	e252a10eacfea6621f5f2fc048570397471cc7b83c581fba7ee63d712ed23be0
resource-pack	textures/items/buckets/copper/milk.png	textures/item/copper_milk_bucket.png	20cceef113012c2b686b22b310a42ae2a43711261c435b8517974119bc5cf296
resource-pack	textures/items/buckets/copper/stone.png	textures/item/copper_stone_bucket.png	f57f85931a9c102061481b69f717fdb820641a122b6acbcdffdc6b47fa7d9f92
resource-pack	textures/items/buckets/silver/empty.png	textures/item/silver_bucket.png	7a771ee7b5a2dfcc31d2793ee14d1059ad40e2fb2fa7bdfef6d6f6b443e00f58
resource-pack	textures/items/buckets/silver/water.png	textures/item/silver_water_bucket.png	9ac96363b5290602475d0f7a4be10808b750359ddcb46f76d2d372aeeaa1ca16
resource-pack	textures/items/buckets/silver/lava.png	textures/item/silver_lava_bucket.png	1a93457012a3da5f168c7e187b2a68110de4de91ad9353ff24c1c9415b41b97e
resource-pack	textures/items/buckets/silver/milk.png	textures/item/silver_milk_bucket.png	51f0b12ae0e74d9b71bba22853772a2de3a66207bb2966e08073620d75d6432f
resource-pack	textures/items/buckets/silver/stone.png	textures/item/silver_stone_bucket.png	424da43f47713def8b1bdf3487f011b6042252eb95d8b35c1ede26826687c59b
resource-pack	textures/items/buckets/gold/empty.png	textures/item/gold_bucket.png	6505d3abfe7dc535ff4de6915ca85809e0f1e28c3ef2c2cb55005f3f9f1602f7
resource-pack	textures/items/buckets/gold/water.png	textures/item/gold_water_bucket.png	7ed11533048473cb72e8025cf48c56750975be8d9fdbd2df254410b8669354fe
resource-pack	textures/items/buckets/gold/lava.png	textures/item/gold_lava_bucket.png	465b2c4d50c5126f51c728176d34e75ddca58ebd3196f79d332a923b178be8ee
